,Product name,Description,Price,Rating,Overview,Category,Reviews,Favorites,Url,Images,Color 1,Color 2,Autoclass
9767,Meeples tokens  for Lords of Waterdeep board game,"
            Precision laser cut tokens.
this set contains:
•25 x orange fighters
•25 x white clerics
•25 x black rogues
•25 x purple wizards
It's perfect for Lords of Waterdeep board game.        ",19.99,4.7737,"Handmade item
Made to order
Ships worldwide from  Poland
Feedback:  1066 reviews
Favorited by:  195 people",Toys & Games Games & Puzzles Board Games board game,1066.0,195.0,https://www.etsy.com/listing/175567297/meeples-tokens-for-lords-of-waterdeep,"https://img1.etsystatic.com/112/0/8111917/il_fullxfull.1029186503_4gwv.jpg,https://img1.etsystatic.com/111/0/8111917/il_fullxfull.1029186501_rzhc.jpg",,,104
9851,Bohemian Flowers Case iPad Mini Case iPad Pro 9.7 Case iPad Cover iPad Pro 12.9 Case iPad Air 2 Case Smart Case iPad Air 4 Case Unique i156,"
            » » » » » » » » » » SALE! SALE! SALE! « « « « « « « « « «
Buy 2 ITEMS from my shop, get FREE SHIPPING WORLDWIDE!
Be the center of attention, receive compliments and feel special with Wolf Cases!
Welcome! I’m glad to introduce you my shop. It is a place where you can find colorful marvelous handmade cases for your phone. 
Dear customer! Please, note that international orders take approx. 3 to 4 weeks from the time of order to final delivery. Be sure to PURCHASE this adorable case as a present for a Valentine's Day RIGHT NOW! Surprise your significant other, friend or family members with a gift they will definitely enjoy. Make their day special with this wonderful and unique case! 
See more of my iPAD CASES cases here: 
http://etsy.me/1VQGQaX
You may also like HIPSTER cases here: 
http://etsy.me/1RrjQPA
You may also like CONFETTI cases here: 
http://etsy.me/1JtvB6Y
》 Item you are looking on will make your iPad looks perfect covered and protected with this original designed case cover.
》 Materials that I use are 100% high quality and eco-friendly durable long-lasting lightweight soft TPU with or without protective bumper for double screen protection or Ultrathin Silicone on your choice.
》 Protection case will provide you access to all necessary buttons, there is no need to take off the case to charge the phone and snuggly fit.
》 Case is very light and has small dimensions and it will make your iPad feel more natural in hand anyway fully protected from scratched and damages.
All orders are made to order especially for you and it can take about 5-7 business days to prepare perfect item for shipping. Shipping time can take about from 2 to 4 weeks. Please don’t worry about shipping time, all your orders will be personally packed, prepared and shipped out using Registered Ukrainian AirMail with tracking number that will be send to you.
For more policy details please follow the link 
https://www.etsy.com/shop/WolfCases/policy
All colors that you see on the listing are real and I try my best to provide you the same colorful image on your item, but sometimes few colors may vary a bit due to different monitors in use. 
If you have any question please feel free to send me a message and we will do my best to help you in a fastest way.
My objective is to ensure you completely satisfied with your shopping experience.
STAY TUNED FOR UPDATES!
Do you follow us on all our social media platforms? We share various interesting video reviews, special coupons and creative ideas:) Join us!
Instagram: @wolf_cases
Facebook: facebook.com/wolfcaseshandmade
Pinterest: pinterest.com/wolfcases
 Thank you!        ",19.99,4.4888,"Handmade item
Materials:  hard case, plastic case, apple accessories, clear ipad case, gadget case, smart cover, carrying case, handmade, art in the case, cool, customized gifts for her, mandala tapestry, new ipad case
Made to order
Ships worldwide from  Ukraine
Feedback:  848 reviews
Favorited by:  500 people",Electronics & Accessories Electronics Cases Tablet & Reader Cases ipad mini case,848.0,500.0,https://www.etsy.com/listing/462863441/bohemian-flowers-case-ipad-mini-case,"https://img1.etsystatic.com/166/0/11751300/il_fullxfull.1217217411_20z6.jpg,https://img1.etsystatic.com/134/0/11751300/il_fullxfull.992796707_5obq.jpg,https://img0.etsystatic.com/117/0/11751300/il_fullxfull.946245952_erm9.jpg",,,104
10094,"Personalized Gun Knife with LED, Pocket Knife, Engraved Folding Camping Knives, Groomsmen Gift, Custom Knives, Groomsman, Gift for him","
            Please leave Name to be engraved in the notes to seller at checkout.
Gift for Groomsmen, Pocket Knife, Engraved Folding Camping Knives, Groomsman Gift, Best Man Gift, Custom Knives, Personalized Knife.
Our laser engraved Pocket Knife with Led is an awesome gift for the groom, father of the bride, father of the groom, ushers, groomsmen, your grandpa, for father's day, any special occasion. 
This listing is for 1 Personalized Pocket Knife. Engraving includes one line of engraving on the front side of the knife only.
Fonts Sizes will be adjusted for each piece to look its best based off of font and size name.
Specifications:
- 5.5” CLOSED
- 9.5"" OPEN
- 4.25""  STAINLESS STEEL BLADE
- STAINLESS STEEL AND WOOD HANDLE
- belt clip
Please check your local and state laws regarding knifes and carrying before purchasing!        ",19.99,4.9235,"Handmade item
Material:  stainless steel
Made to order
Only ships within  United States .
Feedback:  1068 reviews
Favorited by:  4184 people",Toys & Games Sports & Outdoor Recreation Camping pocket knife,1068.0,4184.0,https://www.etsy.com/listing/226870067/personalized-gun-knife-with-led-pocket,"https://img0.etsystatic.com/126/0/10329130/il_fullxfull.1061289250_bpmm.jpg,https://img0.etsystatic.com/121/0/10329130/il_fullxfull.1061289320_fbqa.jpg,https://img1.etsystatic.com/054/0/10329130/il_fullxfull.739802867_cfzt.jpg",,,104
10134,Pretend Makeup Touch Up Set,"
            PRODUCT HIGHLIGHTS:
**Cosmetic bag included!**
**Ships within 1-2 business days!**
The perfect pretend play makeup set - with all of the essentials! You won't believe how realistic this fake makeup looks. With vibrant, realistic shades and a soft, smooth texture this set is sure to please your little girl. And best of all - it is toy makeup and doesn't apply to skin! The Touch Up Set includes:
- Powder Compact 
- Wild Berry Lipstick
- Sweet Pink Blush 
- Rose Shimmer Glitter Pot 
- Berry Sherbet Eye Shadow Palette
- Makeup Brush Set 
- Cosmetic Bag
Little Cosmetics is quality pretend makeup that does not apply or transfer to skin. This is not real makeup, it is fake pretend makeup intended for creative play.
Warning: Choking hazard. Contains small parts. Not for children under 3.
UK and International customers: Your country may charge additional customs fees or taxes. International customers are responsible for any and all additional fees.        ",19.99,4.9365,"Handmade item
Ships from  United States  to  select countries .
Feedback:  2538 reviews
Favorited by:  2433 people",Toys & Games Toys Pretend Play play,2538.0,2433.0,https://www.etsy.com/listing/256715935/pretend-makeup-touch-up-set,"https://img0.etsystatic.com/116/0/6770021/il_fullxfull.1045948670_o1qt.jpg,https://img0.etsystatic.com/128/0/6770021/il_fullxfull.871090614_m9me.jpg,https://img1.etsystatic.com/129/0/6770021/il_fullxfull.871458697_ofyg.jpg,https://img0.etsystatic.com/125/0/6770021/il_fullxfull.917358528_pg0i.jpg,https://img1.etsystatic.com/110/0/6770021/il_fullxfull.871464019_4kw2.jpg",,,104
10211,SALE Custom DANCE Collapsible Hula Hoop // Pick ANY 2 Colors // Dance Hoop // 1/2 125psi // Any Size // DeSiGn YoUr OwN HoOp // Budget,"
            This hoop is perfect for entering the world of hoop dance!
Who it's for: 
1. You can hoop already or have a dance/fitness background
2. You want to learn on and off body hoop dance tricks
DETAILS
Tubing: Dance ½ 125psi 
Weight: 1 pound 
Thickness: ¾”
FEATURES
♥ Travel Collapsible: Perfect for the on-the-go hooper! Car, airplane, train, subway- you name it!  The hoop folds down to a quarter of its size and does not come apart.
♥ Pretty & Functional: the durable sparkle tape adds shine while the textured grip tape helps to keep the hoop up on your body.
♥ 100% Handmade in the USA: All of our hoops are hand-crafted with love in Connecticut. Each hoop is custom made just for you!
 
You Pick:
1. Size
2. Colors ( 1 sparkle & 1 grip tape)
SIZE
Hoop size is measured by diameter. The diameter is the open space from connector to connector. Beginners start with a hoop that is up to their belly button. 
♥ Extra Small: 34"" ( Advanced hoopers & children under 6)
♥ Small: 36"" ( Petite beginners & children 7-12)
♥ Medium: 38"" ( Average & children 13)  *Most popular 
♥ Large: 40” ( Average to curvy) 
♥ Extra Large: 42"" (Curvy)﻿
The larger the hoop ➔ the slower the rotation ➔ easier to keep up and learn new tricks
The smaller the hoop ➔ the faster the rotation ➔ more challenging
Benefits of Hooping
✔ Fun, alternative aerobic exercise
✔ Develops core strength and flexibility
✔ Can burn as much as 500-600 calories an hour!
✔ Relieves stress and develops a positive self-image
Feel free to contact me if you have any questions!
xx Kailey
CONTACT 
✉ [email]
✆ [phone]        ",19.99,4.9511,"Handmade item
Materials:  Sparkle tape, Grip tape
Made to order
Ships worldwide from  United States
Feedback:  681 reviews
Favorited by:  928 people",Toys & Games Sports & Outdoor Recreation Juggling & Hula Hoops hula hoop,681.0,928.0,https://www.etsy.com/listing/185800700/sale-custom-dance-collapsible-hula-hoop,"https://img1.etsystatic.com/173/0/6443665/il_fullxfull.1114859265_p8ib.jpg,https://img0.etsystatic.com/120/0/6443665/il_fullxfull.1033701318_n9aa.jpg,https://img0.etsystatic.com/101/0/6443665/il_fullxfull.1015541200_4jym.jpg,https://img1.etsystatic.com/110/0/6443665/il_fullxfull.1062068659_rq08.jpg,https://img1.etsystatic.com/110/0/6443665/il_fullxfull.1008431539_du5b.jpg",,,104
10391,Steampunk GogGLes VicTORian Novelty Glasses cosplay Antique filigree S3,"
            ATTENTION!
Going out ? Convention or mission ? Looking for very special accessory ? We can help !
We present Steampunk Apocalyptic Cyber Goggles- Time Travel Crazy Scientist's Oculo-Vision Tool from our collection of mad scientist treasures. Our goggles are excellent for any starship captain or officer, troop ,men, women , children, all who plan to wear eye protection against any bomb blast attack, war , or apocalypse. Adjustable Elastic Head Part, made from PVC and plastic. JUST ONE OF A KIND !
Thank you for visiting and Good Luck !        ",19.99,4.8361,"Handmade item
Ships worldwide from  United States
Feedback:  61 reviews
Favorited by:  1154 people",Clothing Unisex Kids' Clothing Costumes steampunk goggles,61.0,1154.0,https://www.etsy.com/listing/398440759/steampunk-goggles-victorian-novelty,"https://img1.etsystatic.com/133/0/12758127/il_fullxfull.1031837345_a1wf.jpg,https://img1.etsystatic.com/134/0/12758127/il_fullxfull.1031837347_mx20.jpg,https://img1.etsystatic.com/120/0/12758127/il_fullxfull.1031837559_5pie.jpg",,,104
10739,Hohner Harmonica - Personalized - Groomsmen -Kids Gifts- Ringbearer -Gifts for Men - Groomsmen - Christmas (414),"
            Play the blues or even a little rock-n-roll Music on this genuine Hohner, personalized engraved harmonica. Makes nice personalized engraved gifts for men, ringbearer, groomsmen gifts, kids gifts, Christmas, women, groomsman and all music lovers.
Please include Name and date to be engraved in the Notes to Seller box during checkout.
A message can be added to the back for just 10.00 more. Please add to your cart 
https://www.etsy.com/listing/98391215/added-customized-message-1000?ref=shop_home_active
  It is found at the top of page one of my shop. Then include your message in the notes to seller box.
Unless requested otherwise, all orders are shipped 1st class. For all time sensitive orders, I would recommend the Priority Mail upgrade for an additional 3.00. (Priority mail speeds up delivery not production time.) Upgrade is found on page 9, or link here: 
https://www.etsy.com/listing/108866533/priority-mail-2-3-days-expected
For many other great personalized items for any occasion, check out my shop here: 
https://www.etsy.com/shop/tiposcreations?ref=si_shop
Thank you,
Tim        ",19.99,4.9458,"Handmade item
Made to order
Ships worldwide from  United States
Feedback:  7841 reviews
Favorited by:  2945 people","Books, Movies & Music Music Musical Instruments Woodwinds",7841.0,2945.0,https://www.etsy.com/listing/113680523/hohner-harmonica-personalized-groomsmen,"https://img1.etsystatic.com/053/1/6783546/il_fullxfull.726253361_l760.jpg,https://img0.etsystatic.com/052/1/6783546/il_fullxfull.736838286_8ug5.jpg,https://img0.etsystatic.com/057/1/6783546/il_fullxfull.726123288_5z20.jpg,https://img1.etsystatic.com/008/0/6783546/il_fullxfull.390495875_10am.jpg,https://img0.etsystatic.com/048/0/6783546/il_fullxfull.723148102_j2j7.jpg",,,104
10750,"24 UIME LED Party Lights for Paper Lanterns Balloons Floral Party Decoration, Waterproof ,Warm White - Wedding Supplies Decorations","
            PLEASE NOTE !!   You can buy Lanterns here: 
https://www.etsy.com/listing/470154580/12-inch-paper-lantern-lamp-shades-white?ref=shop_home_active_2
Easy to install.
High light.
Non blinking.
Description:
Perfect for decoration of parties, weddings, birthdays, hotels, anniversaries, restaurants, christmas, halloween, lounge, bars and so on 
Each will last 4-72 hours , the Illuminate working with 72 hours ,4 hours is optimal brightness 
The LED Lights are submersible and waterproof.
Warm white balloon lamp,you need to switch LED light on and put them into your balloons before you blow
Features: 
Light color: warm white 
Material: Silver-plated ABS 
Dimension(each): Approx. 0.4¡Á1.2inch(L¡ÁD), 2g~4g
Battery: Powered by 3pcs LR41 button cell batteries,(included and replaceable) Each will last 4-72hours ,within 4 hours is optimal brightness.
Package included: 
24X LED balloons lights (including batteries)
---------
You may also be interested in wedding Candles and holders.. 
Set of 72 Crystal Clear Glass Premium Votive Holders :  
https://www.etsy.com/listing/248163953/crystal-clear-glass-premium-votive?ref=shop_home_active_1
 
Ten Hour Votive Candles
https://www.etsy.com/listing/248164711/votive-candles-white-unscented-10-hour?ref=shop_home_active_1
party supplies
party store
party favors
birthday party ideas
party supply stores
party themes
birthday party supplies
birthday party ideas
party ideas
decorations
cheap party supplies
party supply
birthday decorations
discount party supplies
birthday supplies
party supplies online
party theme ideas
princess party ideas
party decoration ideas
birthday party themes
birthday themes
party supplies wholesale
wedding theme ideas
Wishing Lanterns
Candle Lanterns
party theme ideas
SKY LANTERNS        ",19.99,4.7742,"Made to order
Only ships within  United States .
Feedback:  69 reviews
Favorited by:  12 people",Craft Supplies & Tools Imaging & Lighting Lighting candles,69.0,12.0,https://www.etsy.com/listing/470158116/24-uime-led-party-lights-for-paper,"https://img0.etsystatic.com/103/0/10376306/il_fullxfull.1056805764_attn.jpg,https://img1.etsystatic.com/132/0/10376306/il_fullxfull.1103379343_bns3.jpg,https://img0.etsystatic.com/110/0/10376306/il_fullxfull.1056805778_rhwb.jpg",,,104
11403,"The Paris Journal by Evan and Nichole Robertson. Illustrated Travelogue, Gift for Book Lovers and Francophiles","
            Author signed copies! This exhilarating visual diary of a day in the City of Light combines 17 laugh-out-loud journal entries with over 140 sumptuous photos that bring the city, its people, (and apparently its former kings) to life. Written by Evan Robertson and Nichole Robertson (bestselling author of Paris in Color). 
PRESS
""The brilliant minds at Obvious State just made us fall in love with Paris all over again."" ELLE Magazine 
""Co-authors Evan and Nichole Robertson pull back those fine French gossamer curtains to give us a rare treat: a full day's meandering through a single neighborhood."" Instyle Magazine
The Paris Journal
Soft Linen Cover: 144 pages
Printed on lush, matte paper
Dimensions: 7.5 x 9.5
ISBN: 978-1-63330-001-9        ",19.99,4.9656,"Handmade item
Materials:  Beautiful book with linen cover, signed author copies, see item details below
Ships worldwide from  United States
Feedback:  5358 reviews
Favorited by:  3217 people","Books, Movies & Music Books Art & Photography Books Paris",5358.0,3217.0,https://www.etsy.com/listing/200611668/the-paris-journal-by-evan-and-nichole,"https://img1.etsystatic.com/031/1/5348606/il_fullxfull.641448013_pe0h.jpg,https://img0.etsystatic.com/042/3/5348606/il_fullxfull.641332354_d0mb.jpg,https://img0.etsystatic.com/033/0/5348606/il_fullxfull.641332496_r6ow.jpg,https://img0.etsystatic.com/038/0/5348606/il_fullxfull.645791946_p3mu.jpg,https://img1.etsystatic.com/039/0/5348606/il_fullxfull.646420509_rrmf.jpg",,,104
11661,"Mikhail Bulgakov The Master and Margarita. Soviet book in 1988, in Russian","
            Published in Russia (Soviet Union) in 1988.
Classic book Mikhail Bulgakov        ",19.99,4.871,"Vintage item from the 1980s
Material:  paper
Ships worldwide from  Ukraine
Feedback:  64 reviews
Favorited by:  81 people","Books, Movies & Music Books Literature & Fiction Soviet book",64.0,81.0,https://www.etsy.com/listing/206020804/mikhail-bulgakov-the-master-and,"https://img1.etsystatic.com/177/0/9954556/il_fullxfull.1230871193_ridk.jpg,https://img1.etsystatic.com/176/0/9954556/il_fullxfull.1230871191_m54b.jpg,https://img0.etsystatic.com/148/0/9954556/il_fullxfull.1183656814_aq7e.jpg",,,104
11866,"Rose gold Bridesmaids Earrings,Personalized Bridesmaids Gift,Crystal Stud Earrings, Bridesmaids Studs, Bridesmaids Gifts, Bridal Party Gift","
            Bridesmaids Earrings,Personalized Bridesmaids Gift,Crystal Stud Earrings, Bridesmaids Studs, Bridesmaids Gifts, Bridal Party Gift
item will come with gift box , note card . Please specify which card you want , or this is the gift for whom so i can include the appropriate card .
FOR BRIDESMAID GIFTS : on note to seller box at check out , please provide all the bridesmaid names so that i can include them on the cards ( sample cards as show ) . If you have different message that you would like to include on the cards , don't hesitate to let me know . I am happy to create the cards for you , no charge .
♥EARRINGS :
- available in rose gold or yellow gold or white gold (silver )  plated
- 92.5 Sterling Silver Ear Post (No Allergy,Tarnish Resistant , no nickel)
- cubic zirconia 
- size : 10mm x 14mm ( see picture of earrings on my girl  for size reference ) 
♥NECKLACE :
-same pendant with the earrings 
-16 to 18  in chain (adjustable size )  , tarnish resistant and no allergy .
THIS DESIGN IS AVAILABLE IN SILVER/WHITE GOLD , ROSE GOLD AND YELLOW GOLD plated  .PLEASE select the 2 options on the right of the listing .
♥BRACELET -
- 18cm  ( 7 in )  .This size should fit most wrists . If you need longer or shorter ,message us at check out for your wrist size ,  we will make it for you 
- it comes with leaf charm   .I can personalize this charm with initial or just leave it blank no stamping upon request 
 
-THIS DESIGN IS AVAILABLE IN SILVER/WHITE GOLD , ROSE GOLD AND YELLOW GOLD plated .PLEASE select the 2 options on the right of the listing .
~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~ ~        ",17.99,4.8732,"Handmade item
Occasion: Wedding
Made to order
Ships worldwide from  United States
Feedback:  2872 reviews
Favorited by:  3836 people",Weddings Jewelry Bracelets Bridesmaids' Gifts,2872.0,3836.0,https://www.etsy.com/listing/267454717/rose-gold-bridesmaids,"https://img0.etsystatic.com/139/0/7932787/il_fullxfull.1011187756_g6yd.jpg,https://img0.etsystatic.com/170/0/7932787/il_fullxfull.1099592538_hrd0.jpg,https://img1.etsystatic.com/107/0/7932787/il_fullxfull.1057708093_m91e.jpg,https://img0.etsystatic.com/153/0/7932787/il_fullxfull.1130968424_cryx.jpg,https://img0.etsystatic.com/136/0/7932787/il_fullxfull.936202310_3rfg.jpg",,,104
11915,Save the date Wooden Card Personalized Save the date heart cards wedding favor Rustic Save the date Wedding favor Invitation,"
            Wooden heart  Save the date card wedding favor
Add a special Rustic touch to your wedding with these Custom made Wood wedding save the date cards. Unique and custom wooden  Save the Date Invitation. Each card is laser engraved 
Material : Wood
Size : app 3.54"" x 3.14""  (9cm x 8cm)
HOW TO  ORDER : Give your engraving instructions- Names and the date to Save in the private note section during checkout. 
• Check your spelling carefully before submitting order as we copy and paste your provided text.
***************
Back to Wedding Sets section : 
https://www.etsy.com/shop/HappyWeddingArt?ref=hdr_shop_menu&view_type=list&section_id=18879723
Back to my Shop : 
https://www.etsy.com/shop/HappyWeddingArt?ref=hdr_shop_menu
**************
Please make sure that you see our policies before purchasing !
https://www.etsy.com/shop/HappyWeddingArt/policy?ref=shopinfo_policies_leftnav
Thank you ! @iki        ",19.99,4.8606,"Handmade item
Occasion: Wedding
Material:  wood
Made to order
Ships worldwide from  Germany
Feedback:  645 reviews
Favorited by:  66 people",Weddings Invitations & Paper Save The Dates Save the date card,645.0,66.0,https://www.etsy.com/listing/474435676/save-the-date-wooden-card-personalized,"https://img0.etsystatic.com/179/1/11707818/il_fullxfull.1069436876_f7vb.jpg,https://img1.etsystatic.com/129/0/11707818/il_fullxfull.1116022337_psfd.jpg,https://img0.etsystatic.com/171/0/11707818/il_fullxfull.1069436380_d1q8.jpg",,,104
11997,"Simple & Rustic Chalkboard Style Wedding Seating Chart Printable, Alphabetical Printable Wedding Seating Chart, Custom Sizes/Color Available","
            ::::::::::::::::::::::::::::::::::::::::::::::::::::::::
BASICS
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
►Listing is for a DIGITAL/PRINTABLE file.
►No physical print included.
►Listing is for Printable Wedding Seating Chart
►This is NOT an editable Template.
► Once ordered, you send over custom info for chart, I design it and send it to you via email.
►3 rounds of proofs are included in the price. *More than 3 will be an additional fee.*
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
RECOMMENDED SIZES
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
► 11x14: 0 - 50 guests
► 16x20: 50 - 100 guests
► 18x24: 100 - 150 guests
► 20x30: 150 - 180 guests
► 24X36: 180
(These are just suggestions!)
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
CUSTOM INFO
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
► Please send info via a convo through etsy or to email: mikamagical [!at] gmail.com
► You can list everything out directly or attach an EDITABLE document (word/excel docs)
► Please specify name of couple, date & table/guest list
► For guests' names:
----- please specify each name with proper punctuation, capitalization, and titles (Mr./Mrs.)
----- The way YOU FORMAT it, is how it'll be designed on your chart
----- If you'd like it to be in alphabetical order, please alphabetize your list in advance
----- I do not accept screenshots of lists, must be typed out & editable*
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
OPTIONAL CUSTOM COLORS
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
► If you'd like custom colors, please specify in notes to seller.
► Colors can be found in the color chart above.
► Colors may differ from what's on screen. I suggest printing out the color chart before choosing color.
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
TURNAROUND TIME
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
► Please allow up to 3 BUSINESS DAYS to receive your custom chart.
► 24hr turnaround time now available!
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
PRINTING SUGGESTIONS
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
► Once downloaded, print at home or bring file to local printer
► For best printing results, print on white cardstock
► Common Printers: Fedex Office, Office Max/Depot, Staples, Sir Speedy
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
QUESTIONS/FAQ
::::::::::::::::::::::::::::::::::::::::::::::::::::::::
►Please contact me for any questions. I'll be happy to help you :)
►All prints are designed (with love!) by me and are for personal use only.
►They are not to be used commercially or resold/redistributed.
►Original image from: stylemepretty.com        ",19.99,4.9339,"Handmade item
Occasion: Wedding
Primary color: Black
Made to order
Ships from  United States  to  select countries .
Feedback:  538 reviews
Favorited by:  797 people",Weddings Invitations & Paper Announcements wedding seating,538.0,797.0,https://www.etsy.com/listing/241583868/simple-rustic-chalkboard-style-wedding,"https://img0.etsystatic.com/156/2/11261648/il_fullxfull.1118479150_482c.jpg,https://img1.etsystatic.com/158/0/11261648/il_fullxfull.1165087475_etzm.jpg,https://img1.etsystatic.com/174/1/11261648/il_fullxfull.1196252867_qmo5.jpg,https://img1.etsystatic.com/110/0/11261648/il_fullxfull.1102318579_9rra.jpg",,,104
12284,Gift for her jewelry gift studs earrings pearl earrings Christmas gift for wife mothers grandmothers aunt sisters best friend coworker gift,"
            Gift for her jewelry gift studs earrings pearl earrings Christmas gift for wife mothers grandmothers aunt sisters best friend coworker gift
 
This design is also available in white gold , yellow gold and rose gold plate .Please select the metal you want at check out
**** NECKLACE
- pendant : Diameter 10mm x14mm .mother of the pearl with cubic zirconia around the pendant
-chain is adjustable from 17 to 18 in .Chain is tarnish resistant , durable , long lasting , hypoallergenic and no allergy
-available in 18k white gold and yellow gold and rose gold plated
**** EARRINGS :
- stud size 10mm
- Post style for pierced ears .I can make earrings with clip on for non pierced ears upon request . Message me at check out , note to seller box for the clip on , i will make them for you
- hypoallergenic .Earrings are safe for all , no allergy .
-available in 18k white gold and yellow gold and rose gold plated
*** Bracelet :
-Drop size : Diameter 10mm x14mm .mother of the pearl with cubic zirconia around the pendant
-available in 18k white gold and yellow gold and rose gold plated
-bracelet is adjustbale to 7.75 in . One size fit all . I can make it longer upon request . Message me at check out , note to seller box for your size , i will make it for you.
----------------
Item will come with gift box , note card . Please specify which card you want , or this is the gift for who so i can include the appropriate card .
FOR BRIDESMAID GIFTS : on note to seller box at check out , please provide all the bridesmaid names so that i can include them on the cards ( sample cards as show ) . If you have different message that you would like to include on the cards , don't hesitate to let me know . I am happy to create the cards for you , no charge .        ",19.99,4.8732,"Handmade item
Occasion: Wedding
Made to order
Ships worldwide from  United States
Feedback:  2872 reviews
Favorited by:  1344 people",Weddings Jewelry Pendants gift for her,2872.0,1344.0,https://www.etsy.com/listing/270752547/gift-for-her-jewelry-gift-studs-earrings,"https://img0.etsystatic.com/112/0/7932787/il_fullxfull.1059862982_9sw4.jpg,https://img1.etsystatic.com/101/0/7932787/il_fullxfull.1106439441_bizj.jpg,https://img1.etsystatic.com/129/0/7932787/il_fullxfull.1057098857_k2o1.jpg,https://img1.etsystatic.com/153/0/7932787/il_fullxfull.1128415705_bpou.jpg,https://img1.etsystatic.com/145/0/7932787/il_fullxfull.1157603929_l6ln.jpg",pearl as is & Silver,,104
12362,"Personalized Bridesmaid Gift, Bridesmaid Earrings and Necklace Set, Crystal Wedding Jewelry Set, Bridal Studs Bracelet, Mother of Bride Gift","
            Personalized Bridesmaid Gift, Bridesmaid Earrings and Necklace Set, Crystal Wedding Jewelry Set, Bridal Studs Bracelet, Mother of Bride Gift
    New Lower Prices for Jewelry Sets. Check Listing's 'Style' Drop Down Menu for further discounts. 
♥ Each item/set will come packaged in a Kraft brown gift box with a Personalized Message Card (Refer to last image for Quote Selection). Ready for gift giving! Please note down the names you'll like to add on each card when checking out in the 'note to seller' message box. Custom message on the card is available too at no extra cost, just send me a convo. 
♥ Earrings : 
Elegant and luxurious earrings for brides and bridesmaid. 
This pair of beautiful earrings are made of high quality cubic zirconia crystals in rhodium plated frame with hypoallergenic 925 sterling silver ear posts. 
Size of Earrings - 14 x 11mm
♥ Matching Necklace :
This beautiful necklace is made of LUX clear white cubic zirconia teardrop and a rhodium plated cz embellished bail, suspended on 16"" delicate diamond cut chain with 2"" chain extender. 
Teardrop pendant including bail measures 1"" long. 
(All metal components used are hypoallergenic, high quality plated, anti-tarnish and have long lasting color.)
♥ Matching Bracelet :
This stunning bracelet is crafted using AAA cubic zirconia teardrop crystals surrounded by tiny pave cz stones which give extra sparkle and shine. A classic and timeless bracelet, perfect for weddings and special occasions! 
Choose from 6 3/4"" (17cm) or 7 1/2"" (19cm).
* Please note down bracelet length at checkout. 
- Teardrop measures approx. 11mm by 9mm
- High quality, tarnish resistant and hypoallergenic
- Lead, Nickel and Cadmium free
Thank you so much for shopping!
♥ SweetMelodyShop 
♥ SweetMelodyBridal        ",19.99,4.8754,"Handmade item
Occasion: Wedding
Materials:  rhodium plated cubic zirconia 925 ear post, rhodium plated chain, AAA cubic zirconia
Made to order
Ships worldwide from  Singapore
Feedback:  1293 reviews
Favorited by:  1376 people",Weddings Jewelry Earrings bridesmaid gift,1293.0,1376.0,https://www.etsy.com/listing/387326376/personalized-bridesmaid-gift-bridesmaid,"https://img1.etsystatic.com/122/4/6934477/il_fullxfull.1042268683_40ge.jpg,https://img0.etsystatic.com/140/0/6934477/il_fullxfull.997863758_ob38.jpg,https://img0.etsystatic.com/179/0/6934477/il_fullxfull.1122961596_4mb4.jpg,https://img1.etsystatic.com/101/0/6934477/il_fullxfull.1042249681_jj2b.jpg,https://img0.etsystatic.com/129/0/6934477/il_fullxfull.995715096_4j0u.jpg",,,104
